11.171,7,0,0,0,0,0,0,0
12.161,7,0,0,0,0,0,0,0
13.171,8,0,0,0,0,0,0,0
14.161,8,0,0,0,0,0,0,0
15.167,9,0,0,0,0,0,0,0
16.166,10,0,0,0,0,0,0,0
17.174,10,0,0,0,0,0,0,0
18.160,11,0,0,0,0,0,0,0
19.167,11,0,0,0,0,0,0,0
20.175,12,0,0,0,0,0,0,0
21.159,12,0,0,0,0,0,0,0
22.162,13,0,0,0,0,0,0,0
23.163,14,0,0,0,0,0,0,0
24.164,14,0,0,0,0,0,0,0
25.168,15,0,0,0,0,0,0,0
26.171,15,0,0,0,0,0,0,0
27.167,16,0,0,0,0,0,0,0
28.166,16,0,0,0,0,0,0,0
29.169,17,0,0,0,0,0,0,0
30.167,18,0,0,0,0,0,0,0
31.163,18,0,0,0,0,0,0,0
32.173,19,0,0,0,0,0,0,0
33.168,19,0,0,0,0,0,0,0
34.168,20,0,0,0,0,0,0,0
35.166,20,0,0,0,0,0,0,0
36.167,21,0,0,0,0,0,0,0
37.166,22,0,0,0,0,0,0,0
38.160,22,0,0,0,0,0,0,0
39.168,23,0,0,0,0,0,0,0
40.164,23,0,0,0,0,0,0,0
41.160,24,0,0,0,0,0,0,0
42.161,24,0,0,0,0,0,0,0
43.160,25,0,0,0,0,0,0,0
44.163,26,0,0,0,0,0,0,0
45.163,26,0,0,0,0,0,0,0
46.171,27,0,0,0,0,0,0,0
47.159,27,0,0,0,0,0,0,0
48.161,28,0,0,0,0,0,0,0
49.168,28,0,0,0,0,0,0,0
50.160,29,0,0,0,0,0,0,0
51.163,30,0,0,0,0,0,0,0
52.161,30,0,0,0,0,0,0,0
53.160,31,0,0,0,0,0,0,0
54.166,31,0,0,0,0,0,0,0
55.158,32,0,0,0,0,0,0,0
56.161,32,0,0,0,0,0,0,0
57.159,33,0,0,0,0,0,0,0
58.167,33,0,0,0,0,0,0,0
59.160,34,0,0,0,0,0,0,0
60.159,35,0,0,0,0,0,0,0
61.160,35,0,0,0,0,0,0,0
62.170,35,0,0,0,0,0,0,0
63.170,35,0,0,0,0,0,0,0
64.162,35,0,0,0,0,0,0,0
65.161,35,0,0,0,0,0,0,0
66.161,35,0,0,0,0,0,0,0
67.172,35,0,0,0,0,0,0,0
68.163,35,0,0,0,0,0,0,0
69.161,35,0,0,0,0,0,0,0
70.164,35,0,0,0,0,0,0,0
71.161,35,0,0,0,0,0,0,0
72.169,35,0,0,0,0,0,0,0
73.168,35,0,0,0,0,0,0,0
74.159,35,0,0,0,0,0,0,0
75.170,35,0,0,0,0,0,0,0
76.167,35,0,0,0,0,0,0,0
77.165,35,0,0,0,0,0,0,0
78.167,35,0,0,0,0,0,0,0
79.161,35,0,0,0,0,0,0,0
80.168,35,0,0,0,0,0,0,0
80.614,35,0,0,0,0,0,0,0
81.620,35,0,0,0,0,0,0,0
7.15.15. TCP Server State Machine

Timestamp,SYN_RECEIVED,ESTABLISHED,CLOSING,CLOSE_WAIT,FIN_WAIT_1,FIN_WAIT_2,LAST_ACK,TIME_WAIT
Seconds,TCP Sessions,,,,,,,
1.168,0,0,0,0,0,0,0,0
2.167,0,0,0,0,0,0,0,0
3.168,0,0,0,0,0,0,0,0
4.161,0,0,0,0,0,0,0,0
5.167,0,0,0,0,0,0,0,0
6.167,0,0,0,0,0,0,0,0
7.164,0,0,0,0,0,0,0,0
8.159,0,0,0,0,0,0,0,0
9.167,0,0,0,0,0,0,0,0
10.164,0,0,0,0,0,0,0,0
11.171,0,0,0,0,0,0,0,0
12.161,0,0,0,0,0,0,0,0
13.171,0,0,0,0,0,0,0,0
14.161,0,0,0,0,0,0,0,0
15.167,0,0,0,0,0,0,0,0
16.166,0,0,0,0,0,0,0,0
17.174,0,0,0,0,0,0,0,0
18.160,0,0,0,0,0,0,0,0
19.167,0,0,0,0,0,0,0,0
20.175,0,0,0,0,0,0,0,0
21.159,0,0,0,0,0,0,0,0
22.162,0,0,0,0,0,0,0,0
23.163,0,0,0,0,0,0,0,0
24.164,0,0,0,0,0,0,0,0
25.168,0,0,0,0,0,0,0,0
26.171,0,0,0,0,0,0,0,0
27.167,0,0,0,0,0,0,0,0
28.166,0,0,0,0,0,0,0,0
29.169,0,0,0,0,0,0,0,0
30.167,0,0,0,0,0,0,0,0
31.163,0,0,0,0,0,0,0,0
32.173,0,0,0,0,0,0,0,0
33.168,0,0,0,0,0,0,0,0
34.168,0,0,0,0,0,0,0,0
35.166,0,0,0,0,0,0,0,0
36.167,0,0,0,0,0,0,0,0
37.166,0,0,0,0,0,0,0,0
38.160,0,0,0,0,0,0,0,0
39.168,0,0,0,0,0,0,0,0
40.164,0,0,0,0,0,0,0,0
41.160,0,0,0,0,0,0,0,0
42.161,0,0,0,0,0,0,0,0
43.160,0,0,0,0,0,0,0,0
44.163,0,0,0,0,0,0,0,0
45.163,0,0,0,0,0,0,0,0
46.171,0,0,0,0,0,0,0,0
47.159,0,0,0,0,0,0,0,0
48.161,0,0,0,0,0,0,0,0
49.168,0,0,0,0,0,0,0,0
50.160,0,0,0,0,0,0,0,0
51.163,0,0,0,0,0,0,0,0
52.161,0,0,0,0,0,0,0,0
53.160,0,0,0,0,0,0,0,0
54.166,0,0,0,0,0,0,0,0
55.158,0,0,0,0,0,0,0,0
56.161,0,0,0,0,0,0,0,0
57.159,0,0,0,0,0,0,0,0
58.167,0,0,0,0,0,0,0,0
59.160,0,0,0,0,0,0,0,0
60.159,0,0,0,0,0,0,0,0
61.160,0,0,0,0,0,0,0,0
62.170,0,0,0,0,0,0,0,0
63.170,0,0,0,0,0,0,0,0
64.162,0,0,0,0,0,0,0,0
65.161,0,0,0,0,0,0,0,0
66.161,0,0,0,0,0,0,0,0
67.172,0,0,0,0,0,0,0,0
68.163,0,0,0,0,0,0,0,0
69.161,0,0,0,0,0,0,0,0
70.164,0,0,0,0,0,0,0,0
71.161,0,0,0,0,0,0,0,0
72.169,0,0,0,0,0,0,0,0
73.168,0,0,0,0,0,0,0,0
74.159,0,0,0,0,0,0,0,0
75.170,0,0,0,0,0,0,0,0
76.167,0,0,0,0,0,0,0,0
77.165,0,0,0,0,0,0,0,0
78.167,0,0,0,0,0,0,0,0
79.161,0,0,0,0,0,0,0,0
80.168,0,0,0,0,0,0,0,0
80.614,0,0,0,0,0,0,0,0
81.620,0,0,0,0,0,0,0,0
7.15.15.1. TCP Server State Machine: 1

Timestamp,SYN_RECEIVED,ESTABLISHED,CLOSING,CLOSE_WAIT,FIN_WAIT_1,FIN_WAIT_2,LAST_ACK,TIME_WAIT
Seconds,TCP Sessions,,,,,,,
1.168,0,0,0,0,0,0,0,0
2.167,0,0,0,0,0,0,0,0
3.168,0,0,0,0,0,0,0,0
4.161,0,0,0,0,0,0,0,0
5.167,0,0,0,0,0,0,0,0
6.167,0,0,0,0,0,0,0,0
7.164,0,0,0,0,0,0,0,0
8.159,0,0,0,0,0,0,0,0
9.167,0,0,0,0,0,0,0,0
10.164,0,0,0,0,0,0,0,0
11.171,0,0,0,0,0,0,0,0
12.161,0,0,0,0,0,0,0,0
13.171,0,0,0,0,0,0,0,0
14.161,0,0,0,0,0,0,0,0
15.167,0,0,0,0,0,0,0,0
16.166,0,0,0,0,0,0,0,0
17.174,0,0,0,0,0,0,0,0
18.160,0,0,0,0,0,0,0,0
19.167,0,0,0,0,0,0,0,0
20.175,0,0,0,0,0,0,0,0
21.159,0,0,0,0,0,0,0,0
22.162,0,0,0,0,0,0,0,0
23.163,0,0,0,0,0,0,0,0
24.164,0,0,0,0,0,0,0,0
25.168,0,0,0,0,0,0,0,0
26.171,0,0,0,0,0,0,0,0
27.167,0,0,0,0,0,0,0,0
28.166,0,0,0,0,0,0,0,0
29.169,0,0,0,0,0,0,0,0
30.167,0,0,0,0,0,0,0,0
31.163,0,0,0,0,0,0,0,0
32.173,0,0,0,0,0,0,0,0
33.168,0,0,0,0,0,0,0,0
34.168,0,0,0,0,0,0,0,0
35.166,0,0,0,0,0,0,0,0
36.167,0,0,0,0,0,0,0,0
37.166,0,0,0,0,0,0,0,0
38.160,0,0,0,0,0,0,0,0
39.168,0,0,0,0,0,0,0,0
40.164,0,0,0,0,0,0,0,0
41.160,0,0,0,0,0,0,0,0
42.161,0,0,0,0,0,0,0,0
43.160,0,0,0,0,0,0,0,0
44.163,0,0,0,0,0,0,0,0
45.163,0,0,0,0,0,0,0,0
46.171,0,0,0,0,0,0,0,0
47.159,0,0,0,0,0,0,0,0
48.161,0,0,0,0,0,0,0,0
49.168,0,0,0,0,0,0,0,0
50.160,0,0,0,0,0,0,0,0
51.163,0,0,0,0,0,0,0,0
52.161,0,0,0,0,0,0,0,0
53.160,0,0,0,0,0,0,0,0
54.166,0,0,0,0,0,0,0,0
55.158,0,0,0,0,0,0,0,0
56.161,0,0,0,0,0,0,0,0
57.159,0,0,0,0,0,0,0,0
58.167,0,0,0,0,0,0,0,0
59.160,0,0,0,0,0,0,0,0
60.159,0,0,0,0,0,0,0,0
61.160,0,0,0,0,0,0,0,0
62.170,0,0,0,0,0,0,0,0
63.170,0,0,0,0,0,0,0,0
64.162,0,0,0,0,0,0,0,0
65.161,0,0,0,0,0,0,0,0
66.161,0,0,0,0,0,0,0,0
67.172,0,0,0,0,0,0,0,0
68.163,0,0,0,0,0,0,0,0
69.161,0,0,0,0,0,0,0,0
70.164,0,0,0,0,0,0,0,0
71.161,0,0,0,0,0,0,0,0
72.169,0,0,0,0,0,0,0,0
73.168,0,0,0,0,0,0,0,0
74.159,0,0,0,0,0,0,0,0
75.170,0,0,0,0,0,0,0,0
76.167,0,0,0,0,0,0,0,0
77.165,0,0,0,0,0,0,0,0
78.167,0,0,0,0,0,0,0,0
79.161,0,0,0,0,0,0,0,0
80.168,0,0,0,0,0,0,0,0
80.614,0,0,0,0,0,0,0,0
81.620,0,0,0,0,0,0,0,0
7.15.16. Frame Latency Distribution
This chart shows latency ranges on the Y axis.  The length of a colored bucket signifies its size relative to the total latency spread.  It does not correspond to the number of packets.
The latency buckets are generated each second to an ideal normal curve, real packet latencies should be close but not exactly normal.
Buckets are generated as - bucket1 (dark blue): lowest 2.2%; bucket2 (light blue): low 13.7%; bucket3 (green): middle 68.2%; bucket4 (light blue): high 13.7%; bucket5 (dark blue): highest 2.2%
68.2% of packets sent during the interval (ideally) will be in the middle bucket (green).
Layer 2 and 3 tests on 1Gig blades do not support dynamic latency.  These tests will have static 10,100,1000,10000,10000+ ms buckets.
Timestamp,Average Latency,lowest latency,low latency,middle latency,high latency,highest latency,lowest count,low count,middle count,high count,highest count
microseconds,,,,,,,packets,,,,
8. Aggregate Stats
8.1. Component Description
Component: aggregate_statisticsThis component measures aggregate system and network statistics.
Component,Resource Used
Slot 2 NP np2-0 statistics,np2-0
System Controller 0 statistics,sc0
8.2. Ethernet Summary
Measurement,Value
Transmitted  Bytes,"4,224"
Received  Bytes,"2,352  55.682%"
Transmit  Frame Rate,2.004
Receive  Frame Rate,1.016  50.711%
Transmit  Megabit/s,0.001347
Receive  Megabit/s,0.0006179  45.882%
Transmitted  Frames,66
Received  Frames,42  63.636%
Transmit Pause  Frames,0
Receive Pause  Frames,0
Transmit errors  Frames,0
FCS errors  Frames,0
Alignment errors  Frames,0
Undersize  Frames,0
Oversize  Frames,0
Drop Events  Frames,0
8.3. ARP Summary

Measurement,Value (Frames)
Request TX,66
Reply RX,0
Request RX,0
Reply TX,0
Bad Length,0
Ignored Request,0
Ignored Reply,0
Duplicate Address,0
8.4. Router Summary

Measurement,Value (Frames)
Router Discards,42
Unroutable IP Address,0
Bad IP Checksum,0
Bad Layer 4 Checksum,0
Bad IP Version,0
Bad IP Length,0
Bad IP Header Length,0
Bad IP Fragment,0
Bad IP TTL,0
Bad Ethernet FCS,0
No RX Queue,0
Unknown Ethertype,0
8.5. Detail
8.5.1. System Resource Usage

Timestamp,CPU Usage,Memory Usage,Disk Usage
Seconds,Percent,,
0.175,211.43,149.69,17.65
1.167,112.05,74.82,8.83
2.167,110.15,74.82,8.83
3.167,108.08,74.81,8.83
4.167,110.19,74.81,8.83
5.167,108.08,74.80,8.83
6.167,109.95,74.84,8.83
7.167,113.66,74.85,8.83
8.167,110.40,74.85,8.83
9.167,108.87,74.85,8.83
10.167,108.67,74.85,8.83
11.167,109.50,74.83,8.83
12.169,110.33,74.82,8.83
13.168,110.20,74.83,8.83
14.167,109.60,74.86,8.83
15.167,109.90,74.86,8.83
16.167,110.50,74.86,8.83
17.167,107.53,74.86,8.83
18.167,115.58,74.87,8.83
19.167,108.50,74.85,8.83
20.177,108.08,74.86,8.83
21.170,110.10,74.89,8.83
22.168,109.63,74.90,8.83
23.167,106.57,74.90,8.83
24.168,110.89,74.90,8.83
25.167,108.63,74.90,8.83
26.167,110.50,74.90,8.83
27.167,111.76,74.89,8.83
28.167,110.42,74.91,8.83
29.167,118,74.93,8.83
30.167,109.45,74.93,8.83
31.167,111.22,74.93,8.83
32.167,107.49,74.93,8.83
33.167,109.55,74.93,8.83
34.167,108.59,74.91,8.83
35.167,108.50,74.90,8.83
36.167,112.69,74.95,8.83
37.167,108.65,74.95,8.83
38.167,111,74.97,8.83
39.167,106.06,74.98,8.83
40.167,108.12,74.98,8.83
41.167,109.47,74.96,8.83
42.167,110.27,74.96,8.83
43.167,108.72,74.95,8.83
44.169,111.82,74.98,8.83
45.168,113.50,74.99,8.83
46.167,110.20,75,8.83
47.167,110.10,75,8.83
48.167,123.43,75.01,8.83
49.167,128.72,74.99,8.83
50.168,107.85,75,8.83
51.167,110.55,75.03,8.83
52.168,108.67,75.03,8.83
53.167,108.79,75.04,8.83
54.167,109.50,75.04,8.83
55.168,111.73,75.07,8.83
56.167,114.57,75.02,8.83
57.167,107.29,75.02,8.83
58.167,109.63,75.02,8.83
59.167,108.87,75.05,8.83
60.167,110.20,75.05,8.83
61.167,108.42,75.04,8.83
62.168,106.60,75.04,8.83
63.167,110.05,75.04,8.83
64.168,108.63,75.01,8.83
65.168,107.14,75.01,8.83
66.167,109.14,75.05,8.83
67.177,107.61,75.05,8.83
68.167,106.56,75.05,8.83
69.167,107.61,75.05,8.83
70.168,109.95,75.05,8.83
71.167,108.42,75.04,8.83
72.167,109.90,75.03,8.83
73.167,109.84,75.02,8.83
74.168,107.11,75.06,8.83
75.167,108.50,75.07,8.83
76.169,108,75.07,8.83
77.167,106.57,75.07,8.83
78.167,108.60,75.07,8.83
79.167,110.73,75.05,8.83
80.167,109.55,75.05,8.83
81.167,110.84,75.09,8.83
81.685,109.80,74.22,8.83
81.676,100,0,0
8.5.2. Router Exceptions
Timestamp,Type,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,
6.196,Host Unreachable,192.168.215.122,,192.168.215.200,,0
17.203,Host Unreachable,192.168.215.85,,192.168.215.200,,0
28.195,Host Unreachable,192.168.215.38,,192.168.215.200,,0
39.198,Host Unreachable,192.168.215.79,,192.168.215.200,,0
50.191,Host Unreachable,192.168.215.140,,192.168.215.200,,0
61.189,Host Unreachable,192.168.215.127,,192.168.215.200,,0
8.5.2.1. Router Exceptions: 1
Timestamp,Type,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,
6.196,Host Unreachable,192.168.215.122,,192.168.215.200,,0
17.203,Host Unreachable,192.168.215.85,,192.168.215.200,,0
28.195,Host Unreachable,192.168.215.38,,192.168.215.200,,0
39.198,Host Unreachable,192.168.215.79,,192.168.215.200,,0
50.191,Host Unreachable,192.168.215.140,,192.168.215.200,,0
61.189,Host Unreachable,192.168.215.127,,192.168.215.200,,0
8.5.3. Ethernet Frames

Timestamp,Transmitted,Received
Seconds,Frames,
0.200,0,1
0.200,0,1
1.197,2,2  100.000%
2.197,3,2  66.667%
3.197,4,3  75.000%
4.189,5,3  60.000%
5.197,6,4  66.667%
6.196,7,4  57.143%
7.193,8,5  62.500%
8.189,9,5  55.556%
9.210,10,6  60.000%
10.197,11,6  54.545%
11.381,12,7  58.333%
12.190,13,7  53.846%
13.209,14,8  57.143%
14.196,15,8  53.333%
15.196,16,9  56.250%
16.195,17,9  52.941%
17.203,18,10  55.556%
18.188,19,10  52.632%
19.196,20,11  55.000%
20.213,21,11  52.381%
21.248,22,12  54.545%
22.191,23,12  52.174%
23.195,24,13  54.167%
24.197,25,13  52.000%
25.197,26,14  53.846%
26.291,27,14  51.852%
27.201,28,15  53.571%
28.195,29,15  51.724%
29.198,30,16  53.333%
30.197,31,16  51.613%
31.193,32,17  53.125%
32.202,33,17  51.515%
33.198,34,18  52.941%
34.197,35,18  51.429%
35.194,36,19  52.778%
36.197,37,19  51.351%
37.195,38,20  52.632%
38.191,39,20  51.282%
39.198,40,21  52.500%
40.194,41,21  51.220%
41.190,42,22  52.381%
42.196,43,22  51.163%
43.189,44,23  52.273%
44.197,45,23  51.111%
45.192,46,24  52.174%
46.201,47,24  51.064%
47.358,48,25  52.083%
48.191,49,25  51.020%
49.197,50,26  52.000%
50.191,51,26  50.980%
51.192,52,27  51.923%
52.199,53,27  50.943%
53.190,54,28  51.852%
54.196,55,28  50.909%
55.189,56,29  51.786%
56.208,57,29  50.877%
57.189,58,30  51.724%
58.196,59,30  50.847%
59.189,60,31  51.667%
60.189,61,31  50.820%
61.189,62,32  51.613%
62.198,63,32  50.794%
63.200,64,33  51.563%
64.191,65,33  50.769%
65.195,66,34  51.515%
66.190,66,34  51.515%
67.201,66,35  53.030%
68.192,66,35  53.030%
69.190,66,36  54.545%
70.193,66,36  54.545%
71.190,66,37  56.061%
72.199,66,37  56.061%
73.198,66,38  57.576%
74.188,66,38  57.576%
75.199,66,39  59.091%
76.196,66,39  59.091%
77.202,66,40  60.606%
78.196,66,40  60.606%
79.199,66,41  62.121%
80.197,66,41  62.121%
81.196,66,42  63.636%
81.694,66,42  63.636%
8.5.3.1. Ethernet Frames: 1

Timestamp,Transmitted,Received
Seconds,Frames,
0.200,0,1
0.200,0,1
1.197,2,2  100.000%
2.197,3,2  66.667%
3.197,4,3  75.000%
4.189,5,3  60.000%
5.197,6,4  66.667%
6.196,7,4  57.143%
7.193,8,5  62.500%
8.189,9,5  55.556%
9.210,10,6  60.000%
10.197,11,6  54.545%
11.381,12,7  58.333%
12.190,13,7  53.846%
13.209,14,8  57.143%
14.196,15,8  53.333%
15.196,16,9  56.250%
16.195,17,9  52.941%
17.203,18,10  55.556%
18.188,19,10  52.632%
19.196,20,11  55.000%
20.213,21,11  52.381%
21.248,22,12  54.545%
22.191,23,12  52.174%
23.195,24,13  54.167%
24.197,25,13  52.000%
25.197,26,14  53.846%
26.291,27,14  51.852%
27.201,28,15  53.571%
28.195,29,15  51.724%
29.198,30,16  53.333%
30.197,31,16  51.613%
31.193,32,17  53.125%
32.202,33,17  51.515%
33.198,34,18  52.941%
34.197,35,18  51.429%
35.194,36,19  52.778%
36.197,37,19  51.351%
37.195,38,20  52.632%
38.191,39,20  51.282%
39.198,40,21  52.500%
40.194,41,21  51.220%
41.190,42,22  52.381%
42.196,43,22  51.163%
43.189,44,23  52.273%
44.197,45,23  51.111%
45.192,46,24  52.174%
46.201,47,24  51.064%
47.358,48,25  52.083%
48.191,49,25  51.020%
49.197,50,26  52.000%
50.191,51,26  50.980%
51.192,52,27  51.923%
52.199,53,27  50.943%
53.190,54,28  51.852%
54.196,55,28  50.909%
55.189,56,29  51.786%
56.208,57,29  50.877%
57.189,58,30  51.724%
58.196,59,30  50.847%
59.189,60,31  51.667%
60.189,61,31  50.820%
61.189,62,32  51.613%
62.198,63,32  50.794%
63.200,64,33  51.563%
64.191,65,33  50.769%
65.195,66,34  51.515%
66.190,66,34  51.515%
67.201,66,35  53.030%
68.192,66,35  53.030%
69.190,66,36  54.545%
70.193,66,36  54.545%
71.190,66,37  56.061%
72.199,66,37  56.061%
73.198,66,38  57.576%
74.188,66,38  57.576%
75.199,66,39  59.091%
76.196,66,39  59.091%
77.202,66,40  60.606%
78.196,66,40  60.606%
79.199,66,41  62.121%
80.197,66,41  62.121%
81.196,66,42  63.636%
81.694,66,42  63.636%
8.5.4. Ethernet Frame Rates

Timestamp,Transmit rate,Receive rate
Seconds,Frames/s,
0.200,0.00,0.00
0.200,0.00,0.00
1.197,2.004,1.002
2.197,1,0.00
3.197,1.001,1.001
4.189,1.007,0.00
5.197,0.9930,0.9930
6.196,1.001,0.00
7.193,1.003,1.003
8.189,1.004,0.00
9.210,0.9930,0.9930
10.197,1.003,0.00
11.381,0.9930,0.9930
12.190,1.009,0.00
13.209,0.9911,0.9911
14.196,1.009,0.00
15.196,0.9940,0.9940
16.195,1.002,0.00
17.203,0.9921,0.9921
18.188,1.014,0.00
19.196,0.9930,0.9930
20.213,0.9921,0.00
21.248,1.016,1.016
22.191,0.9970,0.00
23.195,0.9990,0.9990
24.197,0.9990,0.00
25.197,0.9960,0.9960
26.291,0.9970,0.00
27.201,1.003,1.003
28.195,1.002,0.00
29.198,0.9970,0.9970
30.197,1.001,0.00
31.193,1.004,1.004
32.202,0.9911,0.00
33.198,1.004,1.004
34.197,1.001,0.00
35.194,1.002,1.002
36.197,0.9980,0.00
37.195,1.001,1.001
38.191,1.006,0.00
39.198,0.9921,0.9921
40.194,1.004,0.00
41.190,1.004,1.004
42.196,1,0.00
43.189,1,1
44.197,0.9980,0.00
45.192,0.9990,0.9990
46.201,0.9921,0.00
47.358,1.013,1.013
48.191,0.9980,0.00
49.197,0.9921,0.9921
50.191,1.008,0.00
51.192,0.9980,0.9980
52.199,1.001,0.00
53.190,1.001,1.001
54.196,0.9940,0.00
55.189,1.007,1.007
56.208,0.9980,0.00
57.189,1.003,1.003
58.196,0.9921,0.00
59.189,1.008,1.008
60.189,0.9990,0.00
61.189,1,1
62.198,0.9901,0.00
63.200,0.9990,0.9990
64.191,1.009,0.00
65.195,1,1
66.190,0.00,0.00
67.201,0.00,0.9901
68.192,0.00,0.00
69.190,0.00,1.001
70.193,0.00,0.00
71.190,0.00,1.002
72.199,0.00,0.00
73.198,0.00,1.001
74.188,0.00,0.00
75.199,0.00,0.9891
76.196,0.00,0.00
77.202,0.00,1.001
78.196,0.00,0.00
79.199,0.00,1.006
80.197,0.00,0.00
81.196,0.00,1
81.694,0.00,0.00
8.5.4.1. Ethernet Frame Rates: 1

Timestamp,Transmit rate,Receive rate
Seconds,Frames/s,
0.200,0.00,0.00
0.200,0.00,0.00
1.197,2.004,1.002
2.197,1,0.00
3.197,1.001,1.001
4.189,1.007,0.00
5.197,0.9930,0.9930
6.196,1.001,0.00
7.193,1.003,1.003
8.189,1.004,0.00
9.210,0.9930,0.9930
10.197,1.003,0.00
11.381,0.9930,0.9930
12.190,1.009,0.00
13.209,0.9911,0.9911
14.196,1.009,0.00
15.196,0.9940,0.9940
16.195,1.002,0.00
17.203,0.9921,0.9921
18.188,1.014,0.00
19.196,0.9930,0.9930
20.213,0.9921,0.00
21.248,1.016,1.016
22.191,0.9970,0.00
23.195,0.9990,0.9990
24.197,0.9990,0.00
25.197,0.9960,0.9960
26.291,0.9970,0.00
27.201,1.003,1.003
28.195,1.002,0.00
29.198,0.9970,0.9970
30.197,1.001,0.00
31.193,1.004,1.004
32.202,0.9911,0.00
33.198,1.004,1.004
34.197,1.001,0.00
35.194,1.002,1.002
36.197,0.9980,0.00
37.195,1.001,1.001
38.191,1.006,0.00
39.198,0.9921,0.9921
40.194,1.004,0.00
41.190,1.004,1.004
42.196,1,0.00
43.189,1,1
44.197,0.9980,0.00
45.192,0.9990,0.9990
46.201,0.9921,0.00
47.358,1.013,1.013
48.191,0.9980,0.00
49.197,0.9921,0.9921
50.191,1.008,0.00
51.192,0.9980,0.9980
52.199,1.001,0.00
53.190,1.001,1.001
54.196,0.9940,0.00
55.189,1.007,1.007
56.208,0.9980,0.00
57.189,1.003,1.003
58.196,0.9921,0.00
59.189,1.008,1.008
60.189,0.9990,0.00
61.189,1,1
62.198,0.9901,0.00
63.200,0.9990,0.9990
64.191,1.009,0.00
65.195,1,1
66.190,0.00,0.00
67.201,0.00,0.9901
68.192,0.00,0.00
69.190,0.00,1.001
70.193,0.00,0.00
71.190,0.00,1.002
72.199,0.00,0.00
73.198,0.00,1.001
74.188,0.00,0.00
75.199,0.00,0.9891
76.196,0.00,0.00
77.202,0.00,1.001
78.196,0.00,0.00
79.199,0.00,1.006
80.197,0.00,0.00
81.196,0.00,1
81.694,0.00,0.00
8.5.5. Ethernet Data

Timestamp,Transmitted,Received
Seconds,Frame bytes,
0.200,0,56
0.200,0,56
1.197,128,112  87.500%
2.197,192,112  58.333%
3.197,256,168  65.625%
4.189,320,168  52.500%
5.197,384,224  58.333%
6.196,448,224  50.000%
7.193,512,280  54.688%
8.189,576,280  48.611%
9.210,640,336  52.500%
10.197,704,336  47.727%
11.381,768,392  51.042%
12.190,832,392  47.115%
13.209,896,448  50.000%
14.196,960,448  46.667%
15.196,"1,024",504  49.219%
16.195,"1,088",504  46.324%
17.203,"1,152",560  48.611%
18.188,"1,216",560  46.053%
19.196,"1,280",616  48.125%
20.213,"1,344",616  45.833%
21.248,"1,408",672  47.727%
22.191,"1,472",672  45.652%
23.195,"1,536",728  47.396%
24.197,"1,600",728  45.500%
25.197,"1,664",784  47.115%
26.291,"1,728",784  45.370%
27.201,"1,792",840  46.875%
28.195,"1,856",840  45.259%
29.198,"1,920",896  46.667%
30.197,"1,984",896  45.161%
31.193,"2,048",952  46.484%
32.202,"2,112",952  45.076%
33.198,"2,176","1,008  46.324%"
34.197,"2,240","1,008  45.000%"
35.194,"2,304","1,064  46.181%"
36.197,"2,368","1,064  44.932%"
37.195,"2,432","1,120  46.053%"
38.191,"2,496","1,120  44.872%"
39.198,"2,560","1,176  45.938%"
40.194,"2,624","1,176  44.817%"
41.190,"2,688","1,232  45.833%"
42.196,"2,752","1,232  44.767%"
43.189,"2,816","1,288  45.739%"
44.197,"2,880","1,288  44.722%"
45.192,"2,944","1,344  45.652%"
46.201,"3,008","1,344  44.681%"
47.358,"3,072","1,400  45.573%"
48.191,"3,136","1,400  44.643%"
49.197,"3,200","1,456  45.500%"
50.191,"3,264","1,456  44.608%"
51.192,"3,328","1,512  45.433%"
52.199,"3,392","1,512  44.575%"
53.190,"3,456","1,568  45.370%"
54.196,"3,520","1,568  44.545%"
55.189,"3,584","1,624  45.313%"
56.208,"3,648","1,624  44.518%"
57.189,"3,712","1,680  45.259%"
58.196,"3,776","1,680  44.492%"
59.189,"3,840","1,736  45.208%"
60.189,"3,904","1,736  44.467%"
61.189,"3,968","1,792  45.161%"
62.198,"4,032","1,792  44.444%"
63.200,"4,096","1,848  45.117%"
64.191,"4,160","1,848  44.423%"
65.195,"4,224","1,904  45.076%"
66.190,"4,224","1,904  45.076%"
67.201,"4,224","1,960  46.402%"
68.192,"4,224","1,960  46.402%"
69.190,"4,224","2,016  47.727%"
70.193,"4,224","2,016  47.727%"
71.190,"4,224","2,072  49.053%"
72.199,"4,224","2,072  49.053%"
73.198,"4,224","2,128  50.379%"
74.188,"4,224","2,128  50.379%"
75.199,"4,224","2,184  51.705%"
76.196,"4,224","2,184  51.705%"
77.202,"4,224","2,240  53.030%"
78.196,"4,224","2,240  53.030%"
79.199,"4,224","2,296  54.356%"
80.197,"4,224","2,296  54.356%"
81.196,"4,224","2,352  55.682%"
81.694,"4,224","2,352  55.682%"
8.5.5.1. Ethernet Data: 1

Timestamp,Transmitted,Received
Seconds,Frame bytes,
0.200,0,56
0.200,0,56
1.197,128,112  87.500%
2.197,192,112  58.333%
3.197,256,168  65.625%
4.189,320,168  52.500%
5.197,384,224  58.333%
6.196,448,224  50.000%
7.193,512,280  54.688%
8.189,576,280  48.611%
9.210,640,336  52.500%
10.197,704,336  47.727%
11.381,768,392  51.042%
12.190,832,392  47.115%
13.209,896,448  50.000%
14.196,960,448  46.667%
